person, group, rep, n, t, t1, t2, correct
10, P2, 0, 1, -0.301, 0.458, 0.458, 0
10, P2, 0, 2, -0.301, 0.458, 0.458, 1
10, P2, 0, 3, -0.301, 0.458, 0.458, 1
10, P2, 0, 4, -0.301, 0.458, 0.458, 1
10, P2, 0, 5, -0.301, 0.458, 0.458, 1
10, P2, 0, 6, -0.301, 0.458, 0.458, 1
10, P2, 0, 7, -0.301, 0.458, 0.458, 0
10, P2, 0, 8, -0.301, 0.458, 0.458, 1
10, P2, 0, 9, -0.301, 0.458, 0.458, 1
10, P2, 0, 10, -0.301, 0.458, 0.458, 1
10, P2, 0, 1, -0.301, 0.458, 0.458, 0
10, P2, 0, 2, -0.301, 0.458, 0.458, 1
10, P2, 0, 3, -0.301, 0.458, 0.458, 1
10, P2, 0, 4, -0.301, 0.458, 0.458, 1
10, P2, 0, 5, -0.301, 0.458, 0.458, 1
10, P2, 0, 6, -0.301, 0.458, 0.458, 1
10, P2, 0, 7, -0.301, 0.458, 0.458, 1
10, P2, 0, 8, -0.301, 0.458, 0.458, 1
10, P2, 0, 9, -0.301, 0.458, 0.458, 1
10, P2, 0, 10, -0.301, 0.458, 0.458, 0
10, P2, 0, 1, -0.301, 0.458, 0.458, 0
10, P2, 0, 2, -0.301, 0.458, 0.458, 1
10, P2, 0, 3, -0.301, 0.458, 0.458, 0
10, P2, 0, 4, -0.301, 0.458, 0.458, 1
10, P2, 0, 5, -0.301, 0.458, 0.458, 0
10, P2, 0, 6, -0.301, 0.458, 0.458, 1
10, P2, 0, 7, -0.301, 0.458, 0.458, 1
10, P2, 0, 8, -0.301, 0.458, 0.458, 1
10, P2, 0, 9, -0.301, 0.458, 0.458, 1
10, P2, 0, 10, -0.301, 0.458, 0.458, 1
10, P2, 0, 1, -0.301, 0.458, 0.458, 0
10, P2, 0, 2, -0.301, 0.458, 0.458, 1
10, P2, 0, 3, -0.301, 0.458, 0.458, 0
10, P2, 0, 4, -0.301, 0.458, 0.458, 0
10, P2, 0, 5, -0.301, 0.458, 0.458, 1
10, P2, 0, 6, -0.301, 0.458, 0.458, 0
10, P2, 0, 7, -0.301, 0.458, 0.459, 1
10, P2, 0, 8, -0.301, 0.458, 0.458, 1
10, P2, 0, 9, -0.301, 0.458, 0.458, 1
10, P2, 0, 10, -0.301, 0.458, 0.458, 1
10, P2, 0, 1, -0.301, 0.458, 0.458, 0
10, P2, 0, 2, -0.301, 0.458, 0.458, 0
10, P2, 0, 3, -0.301, 0.458, 0.458, 0
10, P2, 0, 4, -0.301, 0.458, 0.458, 1
